
===== SPACE LububMusicAi/ACE-Step-Custom =====
Loaded as API: https://lububmusicai-ace-step-custom.hf.space
src https://lububmusicai-ace-step-custom.hf.space
0 /standard_generate params 0
1 /standard_variation params 0
2 /standard_repaint params 0
3 /standard_lyric_edit params 0
4 /timeline_generate params 0
5 /timeline_extend params 0
6 /timeline_reset params 0
7 /timeline_inpaint params 0
8 /lora_upload_files params 0
9 /lora_train params 0
10 /lora_download params 0

===== SPACE WojteKris/ace-step-1-5-demo =====
Loaded as API: https://wojtekris-ace-step-1-5-demo.static.hf.space
ERROR ValueError Could not fetch config for https://wojtekris-ace-step-1-5-demo.static.hf.space

===== SPACE critesjosh/ace-step-music-studio =====
Loaded as API: https://critesjosh-ace-step-music-studio.hf.space
src https://critesjosh-ace-step-music-studio.hf.space
0 /import_dataset params 1
1 /lambda params 0
2 /update_model_type_settings params 1
3 /lambda_1 params 9
4 /load_lora params 1
5 /lambda_2 params 0
6 /unload_lora params 0
7 /lambda_3 params 0
8 /set_use_lora params 1
9 /update_negative_prompt_visibility params 1
10 /update_audio_cover_strength_visibility params 2
11 /update_audio_cover_strength_visibility_1 params 2
12 /update_audio_components_visibility params 1
13 /lambda_4 params 1
14 /lambda_5 params 5
15 /lambda_6 params 5
16 /lambda_7 params 5
17 /lambda_8 params 1
18 /update_transcribe_button_text params 1
19 /lambda_9 params 2
20 /reset_format_caption_flag params 0
21 /reset_format_caption_flag_1 params 0
22 /reset_format_caption_flag_2 params 0
23 /reset_format_caption_flag_3 params 0
24 /reset_format_caption_flag_4 params 0
25 /reset_format_caption_flag_5 params 0
26 /reset_format_caption_flag_6 params 0
27 /update_audio_uploads_accordion params 2
28 /update_audio_uploads_accordion_1 params 2
29 /handle_instrumental_checkbox params 2
30 /handle_format_sample_wrapper params 10
31 /handle_generation_mode_change params 1
32 /process_source_audio_wrapper params 2
33 /lambda_10 params 0
34 /import_youtube_audio params 0
35 /lambda_11 params 0
36 /handle_simple_instrumental_change params 1
37 /load_random_simple_description params 0
38 /handle_create_sample_wrapper params 7
39 /load_metadata params 1
40 /js_fn params 0
41 /js_fn_1 params 0
42 /js_fn_2 params 0
43 /js_fn_3 params 0
44 /js_fn_4 params 0
45 /js_fn_5 params 0
46 /js_fn_6 params 0
47 /js_fn_7 params 0
48 /send_to_cover_handler params 1
49 /send_to_cover_handler_1 params 1
50 /send_to_cover_handler_2 params 1
51 /send_to_cover_handler_3 params 1
52 /send_to_cover_handler_4 params 1
53 /send_to_cover_handler_5 params 1
54 /send_to_cover_handler_6 params 1
55 /send_to_cover_handler_7 params 1
56 /send_to_repaint_handler params 1
57 /send_to_repaint_handler_1 params 1
58 /send_to_repaint_handler_2 params 1
59 /send_to_repaint_handler_3 params 1
60 /send_to_repaint_handler_4 params 1
61 /send_to_repaint_handler_5 params 1
62 /send_to_repaint_handler_6 params 1
63 /send_to_repaint_handler_7 params 1
64 /score_handler params 1
65 /score_handler_1 params 1
66 /score_handler_2 params 1
67 /score_handler_3 params 1
68 /score_handler_4 params 1
69 /score_handler_5 params 1
70 /score_handler_6 params 1
71 /score_handler_7 params 1
72 /lrc_handler params 2
73 /lrc_handler_1 params 2
74 /lrc_handler_2 params 2
75 /lrc_handler_3 params 2
76 /lrc_handler_4 params 2
77 /lrc_handler_5 params 2
78 /lrc_handler_6 params 2
79 /lrc_handler_7 params 2
80 /generation_wrapper params 49
81 /lambda_12 params 2
82 /lambda_13 params 0
83 /navigate_to_previous_batch params 0
84 /capture_current_params params 44
85 /navigate_to_next_batch params 1
86 /lambda_14 params 2
87 /restore_batch_parameters params 0
88 /update_audio_subtitles_from_lrc params 1
89 /update_audio_subtitles_from_lrc_1 params 1
90 /update_audio_subtitles_from_lrc_2 params 1
91 /update_audio_subtitles_from_lrc_3 params 1
92 /update_audio_subtitles_from_lrc_4 params 1
93 /update_audio_subtitles_from_lrc_5 params 1
94 /update_audio_subtitles_from_lrc_6 params 1
95 /update_audio_subtitles_from_lrc_7 params 1
96 /load_existing_dataset_for_preprocess params 1
97 /lambda_15 params 5
98 /lambda_16 params 1
99 /get_sample_preview params 1
100 /save_sample_edit params 8
101 /update_settings params 3
102 /update_settings_1 params 3
103 /update_settings_2 params 3
104 /save_dataset params 2
105 /load_existing_dataset_for_preprocess_1 params 1
106 /lambda_17 params 1
107 /load_training_dataset params 1
108 /training_wrapper params 12
109 /stop_training params 0
110 /export_lora params 2
